     1,330 KB  Assets\Images\Card_Shirts_Lite\PNG\Card_shirt_01.png
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Hexes\hexBase00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\jungle00.asset
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\plains00.asset
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Comleted_Icon.png
         1 KB  Assets\Terrain Tile Hex Samples\Example Scene\Example Tiles\base00.asset
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Character Panel\Minus_Icon.png
         1 KB  Assets\Images\Simple Fantasy GUI\PNG\Icons\Minus_Icon.png
         1 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\BlockFlash.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\5. Spear\128\2. Shadow.png
         1 KB  Assets\Images\Flat 2D Weapons\Art\PNG\1. Collection\128\10. Spear Shadow.png
         0 KB  Assets\Scripts\GameEvents\Events\CommandEvents\OnPlay_SendInfluenceCommandInformationToUndoButton.asset
         0 KB  Assets\Scripts\GameEvents\Events\CommandEvents\OnPlay_SendExploreCommandInformationToUndoButton.asset
         0 KB  Assets\Scripts\GameEvents\Events\CommandEvents\OnPlay_SendDefendCommandInformationToUndoButton.asset
         0 KB  Assets\Scripts\GameEvents\Events\CommandEvents\OnPlay_SendAttackCommandInformationToUndoButton.asset
         0 KB  Assets\Scripts\GameEvents\Events\CommandEvents\OnPlay_SendCommandInformationToUndoButton.asset
         0 KB  Assets\Scripts\GameEvents\Events\ToggleEvents\OnToggle_SetInfluenceListenerCommand.asset
         0 KB  Assets\Scripts\GameEvents\Events\Enemy Events\onNewEnemyCardCreation_SendCardData.asset
         0 KB  Assets\Scripts\GameEvents\Events\ToggleEvents\OnToggle_SetExploreListenerCommand.asset
         0 KB  Assets\Scripts\GameEvents\Events\ToggleEvents\OnToggle_SetDefendListenerCommand.asset
         0 KB  Assets\Scripts\GameEvents\Events\ToggleEvents\OnToggle_SetAttackListenerCommand.asset
         0 KB  Assets\Scripts\GameEvents\Events\Rewards\OnNewCardReward_OpenRewardScreen.asset
         0 KB  Assets\Scripts\GameEvents\Events\TownEvents\onTownMenuClose_MinimizeTownCard.asset
         0 KB  Assets\Scripts\GameEvents\Events\ToggleEvents\OnToggle_SetImprovButtonsOnOff.asset
         0 KB  Assets\Images\Tiny Swords\Units\Extra\Arrow\Arrow.png
         0 KB  Assets\Scripts\GameEvents\Events\Rewards\OnMenuOpen_GetCardReward.asset
         0 KB  Assets\Images\Simple Fantasy GUI\PNG\Menu Panel\ButtonShadow.png
         0 KB  Assets\Plugins\Demigiant\DOTween\Editor\Imgs\DOTweenMiniIcon.png
         0 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\SlideDust.png
         0 KB  Assets\TextMesh Pro\Sprites\EmojiOne Attribution.txt
         0 KB  Assets\Images\Hero Knight - Pixel Art\Sprites\Background.png
         0 KB  Assets\UI Toolkit\UnityThemes\UnityDefaultRuntimeTheme.tss
